id	Unnamed: 0	N_seqs	N_discarderd_singl	N_discarderd_len	N_discarded_quality	N_discarded_align	N_discarded_overl	av_gene_len	std_gene_len	N_unique_seqs	Nu_discarded_frame
pat1_day3669	0	4544	8637	17	161	14		411.04269366197184	0.3710820652022393	716.0	2.0
pat9_day1365	1	22730	2279	18	173	39		410.989793224813	0.1278665212525173	668.0	19.0
pat7_day1261	2	13238	3379	4	111	23		416.9972050158634	0.0555817654222162	623.0	1.0
pat1_day1803	3	30885	10365	26	245	234		410.9962441314554	0.0787559740993177	2268.0	37.0
pat4_day175	4	26852	1565	16	161	20		410.985624906897	0.1492883977364914	790.0	23.0
pat3_day945	5	4470	1154	3	48	6		410.9982102908277	0.0422670807288395	209.0	0.0
pat8_day440	6	42144	8805	21	337	68		414.0925161351557	0.3122969951493166	1164.0	156.0
pat3_day2624	7	30799	12413	30	285	31		410.9981168219748	0.0462534361850568	3171.0	3.0
pat2_day1148	8	27080	6265	19	177	14		408.00908419497785	0.3045546236072292	735.0	14.0
pat1_day1144	9	38729	6518	16	211	41		410.98613442123474	0.1279009410914884	1139.0	55.0
pat4_day1615	10	8539	3150	3724	107	59		410.9946129523364	0.0822395535186984	759.0	250.0
pat8_day196	11	44806	7696	22	313	76		413.9846449136276	0.2254524581511477	1434.0	23.0
pat4_day911	12	21302	4060	18	182	84		410.9903764904704	0.1176849221228165	579.0	34.0
pat2_day1002	13	48447	9344	46	329	57		407.9935806138667	0.1276162679285102	1346.0	26.0
pat7_day1884	14	23934	8989	17	240	129		416.9986212083229	0.0392939801307471	1949.0	2.0
pat1_day1646	15	43403	10509	22	256	30		410.9930419556252	0.0892718576424727	1957.0	57.0
pat5_day275	16	26571	2116	17	150	22		410.9878815249708	0.1412453217039886	807.0	24.0
pat9_day449	17	47000	4111	20	220	146		410.98789361702126	0.1528531118068743	1180.0	32.0
pat8_day603	18	22894	4368	14	217	28		413.9852799860225	0.1367354144654548	754.0	25.0
pat2_day2997	19	16567	4504	13	143	32		411.9194784813183	3.5919954897806274	593.0	8.0
pat1_day4660	20	44237	9911	18	339	22		410.9913194836901	0.1063852729155059	2087.0	40.0
pat4_day764	21	19791	4070	16	173	27		410.80673033196905	0.4045958702077453	640.0	156.0
pat1_day1474	22	48911	8774	21	278	22		410.986178978144	0.128103715094322	1575.0	62.0
pat5_day1324	23	19162	4245	7	138	12		410.8808057614028	0.4714896524665697	771.0	81.0
pat2_day2829	24	14000	3041	15	127	6		410.95185714285714	0.3669908245530431	467.0	3.0
pat2_day2170	25	16852	4695	13	198	13		409.2441253263708	1.5773751284048898	852.0	5.0
pat5_day696	26	55034	9293	38	355	59		410.99200494239926	0.104282172487109	1621.0	34.0
pat7_day150	27	7463	1172	4	79	15		416.9859305909152	0.173835480341785	221.0	7.0
pat8_day1644	28	36932	6949	26	326	81		410.9950991010506	0.0867779092680673	990.0	16.0
pat1_day3516	29	14912	8385	10	102	21		410.6429721030043	1.5799335046292564	1399.0	117.0
pat9_day1149	30	53125	10362	30	380	44		410.9946729411765	0.0864997727140642	2105.0	14.0
pat3_day742	31	9962	2005	10	84	14		410.99578397912063	0.0678216178317723	174.0	1.0
pat5_day1205	32	36593	8054	24	236	49		410.99259421200776	0.1112619719154056	1272.0	10.0
pat8_day771	33	45960	7369	32	276	77		413.99181897302	0.1098820411380068	1324.0	27.0
pat9_day778	34	31585	6935	11	165	128		410.99578914041473	0.0768296854061385	1322.0	10.0
pat1_day3207	35	13815	4554	7	101	13		410.6498733260949	1.203428486236465	855.0	20.0
pat3_day2092	36	7844	1873	9	66	9		410.9982151963284	0.0575451984613915	337.0	1.0
pat1_day3301	37	13207	15482	15	193	29		408.23563261906565	3.015252502817682	1900.0	5.0
pat5_day191	38	27057	1831	15	128	35		410.9883579110766	0.1495743973770545	814.0	21.0
pat3_day1777	39	10892	2794	16	150	111		410.9989900844657	0.0933861759960296	518.0	0.0
pat6_day2114	40	5877	2160	4	53	11		416.7418751063468	1.4514679886786803	390.0	0.0
pat2_day1646	41	29173	6253	19	217	33		408.393411716313	1.0202389878643774	899.0	13.0
pat2_day1827	42	32581	3964	23	234	42		408.6825143488536	1.2729936477638948	943.0	37.0
pat6_day192	43	27773	3888	45	175	41		404.99128650127824	0.1309008602920339	822.0	16.0
pat1_day4903	44	35530	8203	16	238	38		412.6073740500985	1.500716293922966	1422.0	97.0
pat9_day79	45	31079	1796	55	340	68595		410.9871295730236	0.1497396121707712	823.0	28.0
pat1_day4183	46	24615	18090	29	207	527		410.9983343489742	0.0843013148911708	3142.0	13.0
pat8_day961	47	38838	7757	27	293	42		413.9946186724342	0.0896111526145992	961.0	14.0
pat7_day948	48	18640	3961	16	171	30		416.9949034334764	0.0776933508694735	694.0	6.0
pat3_day436	49	12654	1128	3	165	382		410.9853801169591	0.1504157143441314	467.0	12.0
pat3_day1267	50	6792	1343	8	81	52		410.9958775029447	0.0726867138816924	122.0	1.0
pat4_day2275	51	35441	1981	19	253	49		410.9872464095257	0.1556145576527861	895.0	34.0
pat10_day1397	52	8309	1228	0	60	5		410.981706583223	0.1468649395347446	191.0	9.0
pat6_day1107	53	20060	9084	18	152	177		413.63788634097705	3.082591961230765	1568.0	26.0
pat9_day687	54	36404	3997	26	193	114		410.98994615976267	0.1220543818383895	1104.0	26.0
pat2_day3169	55	10459	1168	11	94	17		410.9861363419065	0.1446994338187784	372.0	11.0
pat6_day2808	56	0	65	59	432	265753				0.0	
pat1_day2838	57	27147	5008	10	151	95		410.993516779018	0.1719723816756691	969.0	31.0
pat3_day1441	58	10704	2173	6	93	24		410.99626307922273	0.0695990835684473	181.0	2.0
pat4_day1777	59	22595	5113	18	355	480		410.99561849966807	0.0799884455771742	1104.0	3.0
pat5_day1051	60	29266	3858	17	211	34		410.9890658101551	0.1251666092892552	831.0	15.0
pat2_day3395	61	37214	6591	12	331	138		410.99247594991135	0.1041789868392073	1210.0	35.0
pat8_day72	62	31867	4125	17	201	36		413.9800420497693	0.2204946799862973	1020.0	24.0
pat9_day1281	63	38945	5468	20	300	92		410.9910899987161	0.1144247985554037	1177.0	30.0
pat4_day1954	64	48704	2758	19	421	123		410.98825558475687	0.148309724431871	993.0	30.0
pat9_day1022	65	34429	5707	16	158	303		410.990560283482	0.1109649809295661	1198.0	29.0
pat4_day427	66	50921	4538	14	371	72		410.98560515308026	0.1569560171514347	1595.0	45.0
pat2_day2700	67	41346	6525	30	375	45		412.98650413582936	2.668998714128169	1046.0	278.0
pat8_day1199	68	24665	2148	20	230	223		413.9875532130549	0.1442426886521155	748.0	17.0
pat2_day1989	69	35744	11234	120	383	89		409.533236347359	1.519720001010734	2497.0	31.0
pat7_day2438	70	23029	7235	25	240	23		416.6087107560033	2.0320192212907937	1403.0	151.0
pat3_day268	71	7273	781	3	47	75		410.9895503918603	0.1353333468814542	254.0	1.0
pat7_day1093	72	18244	3685	9	156	55		416.996491997369	0.0709256490954169	390.0	1.0
pat1_day1313	73	25916	4434	11	163	26		410.9860317950301	0.1393078592530652	707.0	33.0
pat3_day97	74	11528	963	8	125	24		410.9875954198473	0.1505328682855063	410.0	11.0
pat9_day862	75	41027	2486	24	213	1959		410.9853511102445	0.1505748215502954	980.0	36.0
pat8_day1359	76	31250	4591	20	298	51		413.990464	0.1163660805561483	972.0	19.0
pat6_day773	77	11428	3156	10	86	56		416.81869093454674	1.4102581706335595	476.0	1.0
pat6_day1448	78	9535	2649	141	100	16		415.47110644992136	2.704766517018426	379.0	1.0
pat2_day4002	79	10229	5822	10	139	134		411.2584807899111	1.2239893966694222	1095.0	3.0
pat5_day863	80	54880	8854	26	390	1187		410.9928024781341	0.1022841340359858	1657.0	29.0
pat6_day2457	81	9372	4334	10	109	25		416.8260776781904	1.033813028799609	794.0	0.0
pat2_day4173	82	3579	4228	863	79	23		411.0407935177424	0.8698553136409249	608.0	98.0
pat9_day189	83	19853	1555	16	108	376		410.9856948572004	0.1627623423457563	650.0	20.0
pat7_day402	84	2146	1567	5	48	7		417.0	0.0431732891776345	149.0	0.0
pat10_day1229	85	32253	2038	18	266	76		410.98713297987786	0.16849309482599	855.0	23.0
pat2_day4656	86	0	210	1488	2186	476616				0.0	
pat6_day434	87	21271	6145	7	154	194		415.3183207183489	4.109998806480919	1158.0	14.0
pat7_day772	88	24835	4600	10	171	19		416.993154821824	0.0894778985615329	850.0	9.0
pat1_day4015	89	27006	12390	13	232	19		410.7473154113901	0.9107323826640392	1519.0	837.0
pat2_day1469	90	31975	8144	29	204	38		408.0107271305708	0.2974649521980954	1389.0	10.0
pat7_day50	91	5738	1112	50	82	109		416.9808295573371	0.260670252826817	287.0	9.0
pat6_day1785	92	17108	4216	10	171	38		416.5740589198036	1.8928382206655685	905.0	10.0
pat5_day521	93	47674	2878	16	271	40		410.9875823299912	0.1518058943596576	1028.0	42.0
pat1_day2314	94	21052	17688	15	190	19		410.995534866046	0.0694637166665684	2927.0	24.0
pat2_day3834	95	13219	3432	9	167	70		411.1391179363038	0.9696647877880764	487.0	135.0
pat6_day3122	96	5129	2564	7	70	10		416.9961006044063	0.1309279776297223	506.0	0.0
pat1_day3830	97	16287	14839	15	146	24		409.5222570147971	2.622450102587687	1895.0	83.0
pat4_day1266	98	12477	3415	14	185	252		410.8179850925703	0.387101085711738	607.0	182.0
pat8_day1112	99	44590	3073	16	254	257		413.9870150257905	0.1497161626373354	1029.0	39.0
pat2_day2542	100	21386	5066	14	189	75		414.6460301131581	2.8900197178787885	577.0	285.0
pat1_day1961	101	35202	6904	14	191	30		410.9872734503721	0.1321009862956045	1225.0	61.0
pat5_day361	102	29821	2176	23	153	239		410.9860165655076	0.1524608847478943	866.0	24.0
pat1_day2468	103	24531	11070	19341	215	47		410.9903387550447	0.1038790051005884	3148.0	88.0
pat7_day584	104	11793	2006	10	104	37		417.44484015941663	0.5109144144116504	166.0	145.0
pat1_day4498	105	52421	11905	26	337	55		410.994486942256	0.0811732144985423	2144.0	27.0
